time,count
2017-11-24-00:00:0,12171
2017-11-24-00:01:0,13653
2017-11-24-00:02:0,10496
2017-11-24-00:03:0,12366
2017-11-24-00:04:0,10518
2017-11-24-00:05:0,11430
2017-11-24-00:06:0,11656
2017-11-24-00:07:0,10973
2017-11-24-00:08:0,10205
2017-11-24-00:09:0,10771
2017-11-24-00:10:0,10851
2017-11-24-00:11:0,11111
2017-11-24-00:12:0,12141
2017-11-24-00:13:0,12644
2017-11-24-00:14:0,9465
2017-11-24-00:15:0,10026
2017-11-24-00:16:0,9717
2017-11-24-00:17:0,8348
2017-11-24-00:18:0,8755
2017-11-24-00:19:0,8521
2017-11-24-00:20:0,9301
2017-11-24-00:21:0,8350
2017-11-24-00:22:0,9198
2017-11-24-00:23:0,9385
2017-11-24-00:24:0,8218
2017-11-24-00:25:0,7753
2017-11-24-00:26:0,7417
2017-11-24-00:27:0,7486
2017-11-24-00:28:0,7758
2017-11-24-00:29:0,7810
2017-11-24-00:30:0,6802
2017-11-24-00:31:0,6732
2017-11-24-00:32:0,6403
2017-11-24-00:33:0,7324
2017-11-24-00:34:0,6449
2017-11-24-00:35:0,6481
2017-11-24-00:36:0,7628
2017-11-24-00:37:0,7503
2017-11-24-00:38:0,7976
2017-11-24-00:39:0,6924
2017-11-24-00:40:0,7091
2017-11-24-00:41:0,7143
2017-11-24-00:42:0,5636
2017-11-24-00:43:0,6011
2017-11-24-00:44:0,6767
2017-11-24-00:45:0,7459
2017-11-24-00:46:0,6690
2017-11-24-00:47:0,6210
2017-11-24-00:48:0,6190
2017-11-24-00:49:0,6591
2017-11-24-00:50:0,5613
2017-11-24-00:51:0,5918
2017-11-24-00:52:0,5539
2017-11-24-00:53:0,5572
2017-11-24-00:54:0,5245
2017-11-24-00:55:0,4962
2017-11-24-00:56:0,4795
2017-11-24-00:57:0,5244
2017-11-24-00:58:0,5906
2017-11-24-00:59:0,5090
2017-11-24-01:00:0,5376
2017-11-24-01:01:0,5374
2017-11-24-01:02:0,4391
2017-11-24-01:03:0,5972
2017-11-24-01:04:0,5035
2017-11-24-01:05:0,4662
2017-11-24-01:06:0,5796
2017-11-24-01:07:0,4673
2017-11-24-01:08:0,4557
2017-11-24-01:09:0,5706
2017-11-24-01:10:0,4678
2017-11-24-01:11:0,4640
2017-11-24-01:12:0,5258
2017-11-24-01:13:0,4734
2017-11-24-01:14:0,4706
2017-11-24-01:15:0,4085
2017-11-24-01:16:0,4163
2017-11-24-01:17:0,5029
2017-11-24-01:18:0,4548
2017-11-24-01:19:0,3955
2017-11-24-01:20:0,3880
2017-11-24-01:21:0,4689
2017-11-24-01:22:0,5000
2017-11-24-01:23:0,4767
2017-11-24-01:24:0,4106
2017-11-24-01:25:0,4695
2017-11-24-01:26:0,4076
2017-11-24-01:27:0,4063
2017-11-24-01:28:0,4191
2017-11-24-01:29:0,2952
2017-11-24-01:30:0,3383
2017-11-24-01:31:0,3733
2017-11-24-01:32:0,4177
2017-11-24-01:33:0,4637
2017-11-24-01:34:0,3613
2017-11-24-01:35:0,3808
2017-11-24-01:36:0,4141
2017-11-24-01:37:0,3997
2017-11-24-01:38:0,3681
2017-11-24-01:39:0,3017
2017-11-24-01:40:0,2873
2017-11-24-01:41:0,3061
2017-11-24-01:42:0,3414
2017-11-24-01:43:0,3845
2017-11-24-01:44:0,3714
2017-11-24-01:45:0,3968
2017-11-24-01:46:0,3771
2017-11-24-01:47:0,3479
2017-11-24-01:48:0,3632
2017-11-24-01:49:0,4625
2017-11-24-01:50:0,3757
2017-11-24-01:51:0,3960
2017-11-24-01:52:0,3338
2017-11-24-01:53:0,3734
2017-11-24-01:54:0,3922
2017-11-24-01:55:0,3171
2017-11-24-01:56:0,3129
2017-11-24-01:57:0,2917
2017-11-24-01:58:0,3138
2017-11-24-01:59:0,2864
2017-11-24-02:00:0,3246
2017-11-24-02:01:0,3608
2017-11-24-02:02:0,3538
2017-11-24-02:03:0,3480
2017-11-24-02:04:0,3972
2017-11-24-02:05:0,3873
2017-11-24-02:06:0,3317
2017-11-24-02:07:0,3810
2017-11-24-02:08:0,3508
2017-11-24-02:09:0,3467
2017-11-24-02:10:0,3526
2017-11-24-02:11:0,3707
2017-11-24-02:12:0,3241
2017-11-24-02:13:0,2886
2017-11-24-02:14:0,3636
2017-11-24-02:15:0,3629
2017-11-24-02:16:0,3494
2017-11-24-02:17:0,3729
2017-11-24-02:18:0,4440
2017-11-24-02:19:0,3360
2017-11-24-02:20:0,3518
2017-11-24-02:21:0,3241
2017-11-24-02:22:0,2902
2017-11-24-02:23:0,3316
2017-11-24-02:24:0,3823
2017-11-24-02:25:0,3149
2017-11-24-02:26:0,2682
2017-11-24-02:27:0,3408
2017-11-24-02:28:0,2489
2017-11-24-02:29:0,3176
2017-11-24-02:30:0,3632
2017-11-24-02:31:0,3335
2017-11-24-02:32:0,3010
2017-11-24-02:33:0,2782
2017-11-24-02:34:0,2690
2017-11-24-02:35:0,2654
2017-11-24-02:36:0,2927
2017-11-24-02:37:0,2966
2017-11-24-02:38:0,3298
2017-11-24-02:39:0,3448
2017-11-24-02:40:0,3608
2017-11-24-02:41:0,2853
2017-11-24-02:42:0,3004
2017-11-24-02:43:0,3753
2017-11-24-02:44:0,2564
2017-11-24-02:45:0,3965
2017-11-24-02:46:0,3215
2017-11-24-02:47:0,3509
2017-11-24-02:48:0,3048
2017-11-24-02:49:0,3475
2017-11-24-02:50:0,3324
2017-11-24-02:51:0,3169
2017-11-24-02:52:0,2942
2017-11-24-02:53:0,3298
2017-11-24-02:54:0,3357
2017-11-24-02:55:0,3042
2017-11-24-02:56:0,2706
2017-11-24-02:57:0,3141
2017-11-24-02:58:0,3142
2017-11-24-02:59:0,3818
2017-11-24-03:00:0,2622
2017-11-24-03:01:0,2768
2017-11-24-03:02:0,2451
2017-11-24-03:03:0,3363
2017-11-24-03:04:0,2876
2017-11-24-03:05:0,2900
2017-11-24-03:06:0,2518
2017-11-24-03:07:0,3145
2017-11-24-03:08:0,3369
2017-11-24-03:09:0,3186
2017-11-24-03:10:0,2633
2017-11-24-03:11:0,2634
2017-11-24-03:12:0,2512
2017-11-24-03:13:0,2606
2017-11-24-03:14:0,3139
2017-11-24-03:15:0,3644
2017-11-24-03:16:0,2352
2017-11-24-03:17:0,3039
2017-11-24-03:18:0,2723
2017-11-24-03:19:0,2689
2017-11-24-03:20:0,3351
2017-11-24-03:21:0,2785
2017-11-24-03:22:0,2739
2017-11-24-03:23:0,3319
2017-11-24-03:24:0,2633
2017-11-24-03:25:0,2802
2017-11-24-03:26:0,3379
2017-11-24-03:27:0,3550
2017-11-24-03:28:0,3836
2017-11-24-03:29:0,2471
2017-11-24-03:30:0,2497
2017-11-24-03:31:0,3111
2017-11-24-03:32:0,2467
2017-11-24-03:33:0,2527
2017-11-24-03:34:0,3166
2017-11-24-03:35:0,2963
2017-11-24-03:36:0,3299
2017-11-24-03:37:0,2587
2017-11-24-03:38:0,3158
2017-11-24-03:39:0,3394
2017-11-24-03:40:0,3560
2017-11-24-03:41:0,2941
2017-11-24-03:42:0,3373
2017-11-24-03:43:0,2979
2017-11-24-03:44:0,2010
2017-11-24-03:45:0,3971
2017-11-24-03:46:0,3259
2017-11-24-03:47:0,2505
2017-11-24-03:48:0,2866
2017-11-24-03:49:0,3399
2017-11-24-03:50:0,3033
2017-11-24-03:51:0,2944
2017-11-24-03:52:0,3174
2017-11-24-03:53:0,3468
2017-11-24-03:54:0,3168
2017-11-24-03:55:0,3077
2017-11-24-03:56:0,3315
2017-11-24-03:57:0,3676
2017-11-24-03:58:0,3009
2017-11-24-03:59:0,2822
2017-11-24-04:00:0,3588
2017-11-24-04:01:0,3186
2017-11-24-04:02:0,3203
2017-11-24-04:03:0,3105
2017-11-24-04:04:0,3238
2017-11-24-04:05:0,2418
2017-11-24-04:06:0,3196
2017-11-24-04:07:0,3168
2017-11-24-04:08:0,2670
2017-11-24-04:09:0,2756
2017-11-24-04:10:0,2904
2017-11-24-04:11:0,3637
2017-11-24-04:12:0,2761
2017-11-24-04:13:0,4449
2017-11-24-04:14:0,3864
2017-11-24-04:15:0,3398
2017-11-24-04:16:0,3476
2017-11-24-04:17:0,2845
2017-11-24-04:18:0,3524
2017-11-24-04:19:0,2918
2017-11-24-04:20:0,3193
2017-11-24-04:21:0,3012
2017-11-24-04:22:0,2989
2017-11-24-04:23:0,4158
2017-11-24-04:24:0,3807
2017-11-24-04:25:0,3911
2017-11-24-04:26:0,4059
2017-11-24-04:27:0,3553
2017-11-24-04:28:0,3737
2017-11-24-04:29:0,4026
2017-11-24-04:30:0,3689
2017-11-24-04:31:0,4093
2017-11-24-04:32:0,3345
2017-11-24-04:33:0,4345
2017-11-24-04:34:0,3911
2017-11-24-04:35:0,3443
2017-11-24-04:36:0,4010
2017-11-24-04:37:0,3413
2017-11-24-04:38:0,3022
2017-11-24-04:39:0,3860
2017-11-24-04:40:0,3510
2017-11-24-04:41:0,3659
2017-11-24-04:42:0,3794
2017-11-24-04:43:0,3076
2017-11-24-04:44:0,3474
2017-11-24-04:45:0,3041
2017-11-24-04:46:0,4029
2017-11-24-04:47:0,4052
2017-11-24-04:48:0,3899
2017-11-24-04:49:0,4405
2017-11-24-04:50:0,4325
2017-11-24-04:51:0,5013
2017-11-24-04:52:0,3837
2017-11-24-04:53:0,3666
2017-11-24-04:54:0,4634
2017-11-24-04:55:0,3695
2017-11-24-04:56:0,4523
2017-11-24-04:57:0,4150
2017-11-24-04:58:0,4368
2017-11-24-04:59:0,3896
2017-11-24-05:00:0,5072
2017-11-24-05:01:0,4772
2017-11-24-05:02:0,4573
2017-11-24-05:03:0,4383
2017-11-24-05:04:0,4978
2017-11-24-05:05:0,5040
2017-11-24-05:06:0,4375
2017-11-24-05:07:0,5734
2017-11-24-05:08:0,5538
2017-11-24-05:09:0,5745
2017-11-24-05:10:0,5689
2017-11-24-05:11:0,4830
2017-11-24-05:12:0,4420
2017-11-24-05:13:0,5841
2017-11-24-05:14:0,6215
2017-11-24-05:15:0,5204
2017-11-24-05:16:0,5419
2017-11-24-05:17:0,6079
2017-11-24-05:18:0,6557
2017-11-24-05:19:0,5791
2017-11-24-05:20:0,5300
2017-11-24-05:21:0,5914
2017-11-24-05:22:0,5152
2017-11-24-05:23:0,5592
2017-11-24-05:24:0,6031
2017-11-24-05:25:0,6748
2017-11-24-05:26:0,5507
2017-11-24-05:27:0,5356
2017-11-24-05:28:0,6281
2017-11-24-05:29:0,6763
2017-11-24-05:30:0,6876
2017-11-24-05:31:0,7671
2017-11-24-05:32:0,7437
2017-11-24-05:33:0,6820
2017-11-24-05:34:0,7201
2017-11-24-05:35:0,7230
2017-11-24-05:36:0,6347
2017-11-24-05:37:0,6959
2017-11-24-05:38:0,7302
2017-11-24-05:39:0,7292
2017-11-24-05:40:0,8310
2017-11-24-05:41:0,7735
2017-11-24-05:42:0,6624
2017-11-24-05:43:0,7156
2017-11-24-05:44:0,8174
2017-11-24-05:45:0,7221
2017-11-24-05:46:0,8567
2017-11-24-05:47:0,9222
2017-11-24-05:48:0,9622
2017-11-24-05:49:0,10108
2017-11-24-05:50:0,9300
2017-11-24-05:51:0,7653
2017-11-24-05:52:0,8626
2017-11-24-05:53:0,9823
2017-11-24-05:54:0,9008
2017-11-24-05:55:0,9126
2017-11-24-05:56:0,9990
2017-11-24-05:57:0,8912
2017-11-24-05:58:0,8427
2017-11-24-05:59:0,96
2017-11-24-06:00:0,11450
2017-11-24-06:01:0,11944
2017-11-24-06:02:0,11969
2017-11-24-06:03:0,12769
2017-11-24-06:04:0,13438
2017-11-24-06:05:0,11308
2017-11-24-06:06:0,12259
2017-11-24-06:07:0,11569
2017-11-24-06:08:0,12192
2017-11-24-06:09:0,12385
2017-11-24-06:10:0,12826
2017-11-24-06:11:0,12384
2017-11-24-06:12:0,12578
2017-11-24-06:13:0,11814
2017-11-24-06:14:0,13569
2017-11-24-06:15:0,13483
2017-11-24-06:16:0,15681
2017-11-24-06:17:0,13631
2017-11-24-06:18:0,11690
2017-11-24-06:19:0,14408
2017-11-24-06:20:0,15457
2017-11-24-06:21:0,15884
2017-11-24-06:22:0,14133
2017-11-24-06:23:0,14297
2017-11-24-06:24:0,14301
2017-11-24-06:25:0,15021
2017-11-24-06:26:0,15048
2017-11-24-06:27:0,14929
2017-11-24-06:28:0,14500
2017-11-24-06:29:0,15137
2017-11-24-06:30:0,16856
2017-11-24-06:31:0,18227
2017-11-24-06:32:0,18788
2017-11-24-06:33:0,17181
2017-11-24-06:34:0,17025
2017-11-24-06:35:0,17731
2017-11-24-06:36:0,16365
2017-11-24-06:37:0,19146
2017-11-24-06:38:0,19489
2017-11-24-06:39:0,17594
2017-11-24-06:40:0,17941
2017-11-24-06:41:0,20970
2017-11-24-06:42:0,19010
2017-11-24-06:43:0,17801
2017-11-24-06:44:0,21032
2017-11-24-06:45:0,18448
2017-11-24-06:46:0,16350
2017-11-24-06:47:0,17620
2017-11-24-06:48:0,16866
2017-11-24-06:49:0,19768
2017-11-24-06:50:0,20311
2017-11-24-06:51:0,19961
2017-11-24-06:52:0,20619
2017-11-24-06:53:0,20562
2017-11-24-06:54:0,22702
2017-11-24-06:55:0,18957
2017-11-24-06:56:0,17411
2017-11-24-06:57:0,18531
2017-11-24-06:58:0,19807
2017-11-24-06:59:0,20889
2017-11-24-07:00:0,19891
2017-11-24-07:01:0,20841
2017-11-24-07:02:0,24965
2017-11-24-07:03:0,23498
2017-11-24-07:04:0,24460
2017-11-24-07:05:0,21944
2017-11-24-07:06:0,21240
2017-11-24-07:07:0,23466
2017-11-24-07:08:0,19935
2017-11-24-07:09:0,22694
2017-11-24-07:10:0,21361
2017-11-24-07:11:0,22355
2017-11-24-07:12:0,21129
2017-11-24-07:13:0,21257
2017-11-24-07:14:0,22541
2017-11-24-07:15:0,23809
2017-11-24-07:16:0,23776
2017-11-24-07:17:0,23730
2017-11-24-07:18:0,22089
2017-11-24-07:19:0,23284
2017-11-24-07:20:0,21360
2017-11-24-07:21:0,22113
2017-11-24-07:22:0,22619
2017-11-24-07:23:0,25414
2017-11-24-07:24:0,24141
2017-11-24-07:25:0,21608
2017-11-24-07:26:0,22229
2017-11-24-07:27:0,22033
2017-11-24-07:28:0,21367
2017-11-24-07:29:0,22013
2017-11-24-07:30:0,24927
2017-11-24-07:31:0,25850
2017-11-24-07:32:0,27755
2017-11-24-07:33:0,24525
2017-11-24-07:34:0,25280
2017-11-24-07:35:0,24675
2017-11-24-07:36:0,22504
2017-11-24-07:37:0,23970
2017-11-24-07:38:0,23645
2017-11-24-07:39:0,24750
2017-11-24-07:40:0,23432
2017-11-24-07:41:0,23831
2017-11-24-07:42:0,21244
2017-11-24-07:43:0,21429
2017-11-24-07:44:0,19823
2017-11-24-07:45:0,24011
2017-11-24-07:46:0,25521
2017-11-24-07:47:0,24623
2017-11-24-07:48:0,21934
2017-11-24-07:49:0,21823
2017-11-24-07:50:0,24205
2017-11-24-07:51:0,22735
2017-11-24-07:52:0,22225
2017-11-24-07:53:0,22147
2017-11-24-07:54:0,24200
2017-11-24-07:55:0,23027
2017-11-24-07:56:0,23217
2017-11-24-07:57:0,23313
2017-11-24-07:58:0,20449
2017-11-24-07:59:0,22243
2017-11-24-08:00:0,25098
2017-11-24-08:01:0,24343
2017-11-24-08:02:0,25653
2017-11-24-08:03:0,23067
2017-11-24-08:04:0,26531
2017-11-24-08:05:0,21952
2017-11-24-08:06:0,23234
2017-11-24-08:07:0,29663
2017-11-24-08:08:0,30212
2017-11-24-08:09:0,24999
2017-11-24-08:10:0,28803
2017-11-24-08:11:0,29102
2017-11-24-08:12:0,27658
2017-11-24-08:13:0,26528
2017-11-24-08:14:0,28608
2017-11-24-08:15:0,27859
2017-11-24-08:16:0,29299
2017-11-24-08:17:0,27960
2017-11-24-08:18:0,29823
2017-11-24-08:19:0,27017
2017-11-24-08:20:0,26184
2017-11-24-08:21:0,28325
2017-11-24-08:22:0,28012
2017-11-24-08:23:0,27455
2017-11-24-08:24:0,42065
2017-11-24-08:25:0,29434
2017-11-24-08:26:0,30952
2017-11-24-08:27:0,30683
2017-11-24-08:28:0,33562
2017-11-24-08:29:0,31997
2017-11-24-08:30:0,29033
2017-11-24-08:31:0,28846
2017-11-24-08:32:0,30617
2017-11-24-08:33:0,30380
2017-11-24-08:34:0,29431
2017-11-24-08:35:0,34048
2017-11-24-08:36:0,34720
2017-11-24-08:37:0,32433
2017-11-24-08:38:0,32363
2017-11-24-08:39:0,32014
2017-11-24-08:40:0,35421
2017-11-24-08:41:0,35262
2017-11-24-08:42:0,33988
2017-11-24-08:43:0,40579
2017-11-24-08:44:0,38683
2017-11-24-08:45:0,35792
2017-11-24-08:46:0,37284
2017-11-24-08:47:0,38553
2017-11-24-08:48:0,37388
2017-11-24-08:49:0,37783
2017-11-24-08:50:0,37409
2017-11-24-08:51:0,35259
2017-11-24-08:52:0,38124
2017-11-24-08:53:0,38915
2017-11-24-08:54:0,42963
2017-11-24-08:55:0,39852
2017-11-24-08:56:0,39577
2017-11-24-08:57:0,45247
2017-11-24-08:58:0,45399
2017-11-24-08:59:0,45117
2017-11-24-09:00:0,41699
2017-11-24-09:01:0,44057
2017-11-24-09:02:0,41857
2017-11-24-09:03:0,44212
2017-11-24-09:04:0,49534
2017-11-24-09:05:0,47756
2017-11-24-09:06:0,48715
2017-11-24-09:07:0,47766
2017-11-24-09:08:0,49286
2017-11-24-09:09:0,55508
2017-11-24-09:10:0,50106
2017-11-24-09:11:0,54944
2017-11-24-09:12:0,53024
2017-11-24-09:13:0,50470
2017-11-24-09:14:0,50449
2017-11-24-09:15:0,48850
2017-11-24-09:16:0,53640
2017-11-24-09:17:0,52604
2017-11-24-09:18:0,51942
2017-11-24-09:19:0,58125
2017-11-24-09:20:0,56086
2017-11-24-09:21:0,53623
2017-11-24-09:22:0,53451
2017-11-24-09:23:0,54528
2017-11-24-09:24:0,55762
2017-11-24-09:25:0,60410
2017-11-24-09:26:0,58718
2017-11-24-09:27:0,54837
2017-11-24-09:28:0,58073
2017-11-24-09:29:0,57251
2017-11-24-09:30:0,58576
2017-11-24-09:31:0,59608
2017-11-24-09:32:0,60935
2017-11-24-09:33:0,62163
2017-11-24-09:34:0,63988
2017-11-24-09:35:0,66101
2017-11-24-09:36:0,60770
2017-11-24-09:37:0,60659
2017-11-24-09:38:0,62338
2017-11-24-09:39:0,62415
2017-11-24-09:40:0,66740
2017-11-24-09:41:0,68189
2017-11-24-09:42:0,62517
2017-11-24-09:43:0,69003
2017-11-24-09:44:0,67991
2017-11-24-09:45:0,73009
2017-11-24-09:46:0,69646
2017-11-24-09:47:0,69317
2017-11-24-09:48:0,70075
2017-11-24-09:49:0,67884
2017-11-24-09:50:0,69538
2017-11-24-09:51:0,69525
2017-11-24-09:52:0,64365
2017-11-24-09:53:0,65757
2017-11-24-09:54:0,65873
2017-11-24-09:55:0,66515
2017-11-24-09:56:0,65762
2017-11-24-09:57:0,66897
2017-11-24-09:58:0,69922
2017-11-24-09:59:0,68864
2017-11-24-10:00:0,79065
2017-11-24-10:01:0,72113
2017-11-24-10:02:0,70659
2017-11-24-10:03:0,67515
2017-11-24-10:04:0,69634
2017-11-24-10:05:0,73537
2017-11-24-10:06:0,68965
2017-11-24-10:07:0,67834
2017-11-24-10:08:0,67643
2017-11-24-10:09:0,72538
2017-11-24-10:10:0,69195
2017-11-24-10:11:0,68199
2017-11-24-10:12:0,69262
2017-11-24-10:13:0,69498
2017-11-24-10:14:0,68627
2017-11-24-10:15:0,72035
2017-11-24-10:16:0,71008
2017-11-24-10:17:0,70867
2017-11-24-10:18:0,68073
2017-11-24-10:19:0,68985
2017-11-24-10:20:0,68761
2017-11-24-10:21:0,67819
2017-11-24-10:22:0,65333
2017-11-24-10:23:0,67463
2017-11-24-10:24:0,71478
2017-11-24-10:25:0,66684
2017-11-24-10:26:0,66116
2017-11-24-10:27:0,70135
2017-11-24-10:28:0,71910
2017-11-24-10:29:0,67019
2017-11-24-10:30:0,71217
2017-11-24-10:31:0,74086
2017-11-24-10:32:0,75416
2017-11-24-10:33:0,71906
2017-11-24-10:34:0,71500
2017-11-24-10:35:0,74117
2017-11-24-10:36:0,70612
2017-11-24-10:37:0,70270
2017-11-24-10:38:0,69211
2017-11-24-10:39:0,76508
2017-11-24-10:40:0,66540
2017-11-24-10:41:0,73023
2017-11-24-10:42:0,68801
2017-11-24-10:43:0,70917
2017-11-24-10:44:0,67908
2017-11-24-10:45:0,71323
2017-11-24-10:46:0,65341
2017-11-24-10:47:0,70558
2017-11-24-10:48:0,69862
2017-11-24-10:49:0,66726
2017-11-24-10:50:0,68984
2017-11-24-10:51:0,66920
2017-11-24-10:52:0,68586
2017-11-24-10:53:0,69115
2017-11-24-10:54:0,68303
2017-11-24-10:55:0,65037
2017-11-24-10:56:0,66728
2017-11-24-10:57:0,73505
2017-11-24-10:58:0,73798
2017-11-24-10:59:0,71776
2017-11-24-11:00:0,68802
2017-11-24-11:01:0,72950
2017-11-24-11:02:0,70087
2017-11-24-11:03:0,72618
2017-11-24-11:04:0,71317
2017-11-24-11:05:0,72073
2017-11-24-11:06:0,73611
2017-11-24-11:07:0,67268
2017-11-24-11:08:0,68966
2017-11-24-11:09:0,67528
2017-11-24-11:10:0,69530
2017-11-24-11:11:0,63508
2017-11-24-11:12:0,70224
2017-11-24-11:13:0,66478
2017-11-24-11:14:0,68261
2017-11-24-11:15:0,71304
2017-11-24-11:16:0,70274
2017-11-24-11:17:0,69723
2017-11-24-11:18:0,70745
2017-11-24-11:19:0,65794
2017-11-24-11:20:0,64536
2017-11-24-11:21:0,64082
2017-11-24-11:22:0,65139
2017-11-24-11:23:0,62353
2017-11-24-11:24:0,68297
2017-11-24-11:25:0,67503
2017-11-24-11:26:0,63386
2017-11-24-11:27:0,63873
2017-11-24-11:28:0,62000
2017-11-24-11:29:0,62733
2017-11-24-11:30:0,61993
2017-11-24-11:31:0,60659
2017-11-24-11:32:0,59472
2017-11-24-11:33:0,63816
2017-11-24-11:34:0,58127
2017-11-24-11:35:0,62866
2017-11-24-11:36:0,61322
2017-11-24-11:37:0,61696
2017-11-24-11:38:0,58314
2017-11-24-11:39:0,64220
2017-11-24-11:40:0,59136
2017-11-24-11:41:0,60861
2017-11-24-11:42:0,57284
2017-11-24-11:43:0,58089
2017-11-24-11:44:0,58896
2017-11-24-11:45:0,54706
2017-11-24-11:46:0,53597
2017-11-24-11:47:0,54790
2017-11-24-11:48:0,55786
2017-11-24-11:49:0,56481
2017-11-24-11:50:0,56094
2017-11-24-11:51:0,55375
2017-11-24-11:52:0,53165
2017-11-24-11:53:0,54616
2017-11-24-11:54:0,54357
2017-11-24-11:55:0,59244
2017-11-24-11:56:0,52522
2017-11-24-11:57:0,49674
2017-11-24-11:58:0,54837
2017-11-24-11:59:0,716
2017-11-24-12:00:0,48531
2017-11-24-12:01:0,50620
2017-11-24-12:02:0,47622
2017-11-24-12:03:0,50254
2017-11-24-12:04:0,50867
2017-11-24-12:05:0,46971
